parameter,evergreen_broadleaf,deciduous_broadleaf,evergreen_needleleaf_conifer,local_deciduous_broadleaf,evergreen_broadleaf_Rhododendron,grass,shrub,evergreen_broadleaf (Schima/Quercus) | citation_short,deciduous_broadleaf (Sal) | citation_short,evergreen_needleleaf_conifer (Chir pine) | citation_short,local_deciduous_broadleaf | citation_short,evergreen_broadleaf_ericaceous (Rhododendron) | citation_short,grass | citation_short,shrub | citation_short
stratum_default_ID,1,2,807,402,802,3,6,,,,,,White et al. (2000); Thornton (1998),White et al. (2000); Thornton (1998)
epc.veg.type,TREE,TREE,TREE,TREE,TREE,GRASS,TREE,,,,,,White et al. (2000); Thornton (1998),White et al. (2000); Thornton (1998)
K_absorptance,0.8,0.8,0.8,0.8,0.8,0.65,0.5,White et al. (2000); Thornton (1998); Lin (n.d.),White et al. (2000); Thornton (1998); Lin (n.d.),White et al. (2000); Thornton (1998); Lin (n.d.),White et al. (2000); Thornton (1998); Lin (n.d.),White et al. (2000); Thornton (1998); Lin (n.d.),White et al. (2000); Thornton (1998),White et al. (2000); Thornton (1998)
K_reflectance,0.15,0.15,0.15,0.15,0.15,0.25,0.31,White et al. (2000); Thornton (1998); Lin (n.d.),White et al. (2000); Thornton (1998); Lin (n.d.),White et al. (2000); Thornton (1998); Lin (n.d.),White et al. (2000); Thornton (1998); Lin (n.d.),White et al. (2000); Thornton (1998); Lin (n.d.),White et al. (2000); Thornton (1998),White et al. (2000); Thornton (1998)
K_transmittance,0.05,0.05,0.05,0.05,0.05,0.1,0.22,White et al. (2000); Thornton (1998); Lin (n.d.),White et al. (2000); Thornton (1998); Lin (n.d.),White et al. (2000); Thornton (1998); Lin (n.d.),White et al. (2000); Thornton (1998); Lin (n.d.),White et al. (2000); Thornton (1998); Lin (n.d.),White et al. (2000); Thornton (1998),White et al. (2000); Thornton (1998)
PAR_absorptance,0.9,0.9,0.9,0.9,0.9,0.4,1,White et al. (2000); Thornton (1998); Lin (n.d.),White et al. (2000); Thornton (1998); Lin (n.d.),White et al. (2000); Thornton (1998); Lin (n.d.),White et al. (2000); Thornton (1998); Lin (n.d.),White et al. (2000); Thornton (1998); Lin (n.d.),White et al. (2000); Thornton (1998),White et al. (2000); Thornton (1998)
PAR_reflectance,0.08,0.08,0.08,0.08,0.08,0,0,White et al. (2000); Thornton (1998); Lin (n.d.),White et al. (2000); Thornton (1998); Lin (n.d.),White et al. (2000); Thornton (1998); Lin (n.d.),White et al. (2000); Thornton (1998); Lin (n.d.),White et al. (2000); Thornton (1998); Lin (n.d.),White et al. (2000); Thornton (1998),White et al. (2000); Thornton (1998)
PAR_transmittance,0.02,0.02,0.02,0.02,0.02,0.6,0,White et al. (2000); Thornton (1998); Lin (n.d.),White et al. (2000); Thornton (1998); Lin (n.d.),White et al. (2000); Thornton (1998); Lin (n.d.),White et al. (2000); Thornton (1998); Lin (n.d.),White et al. (2000); Thornton (1998); Lin (n.d.),White et al. (2000); Thornton (1998),White et al. (2000); Thornton (1998)
epc.ext_coef,0.5,0.5,0.5,0.5,0.5,0.48,0.55,White et al. (2000); Thornton (1998); Lin (n.d.),White et al. (2000); Thornton (1998); Lin (n.d.),White et al. (2000); Thornton (1998); Lin (n.d.),White et al. (2000); Thornton (1998); Lin (n.d.),White et al. (2000); Thornton (1998); Lin (n.d.),White et al. (2000); Thornton (1998),White et al. (2000); Thornton (1998)
specific_rain_capacity,0.0003,0.0003,0.0003,0.0003,0.0003,0.001,0.0005,White et al. (2000); Thornton (1998); Lin (n.d.),White et al. (2000); Thornton (1998); Lin (n.d.),White et al. (2000); Thornton (1998); Lin (n.d.),White et al. (2000); Thornton (1998); Lin (n.d.),White et al. (2000); Thornton (1998); Lin (n.d.),White et al. (2000); Thornton (1998),White et al. (2000); Thornton (1998)
specific_snow_capacity,0.0003,0.0003,0.0003,0.0003,0.0003,0.0025,0.001,White et al. (2000); Thornton (1998); Lin (n.d.),White et al. (2000); Thornton (1998); Lin (n.d.),White et al. (2000); Thornton (1998); Lin (n.d.),White et al. (2000); Thornton (1998); Lin (n.d.),White et al. (2000); Thornton (1998); Lin (n.d.),White et al. (2000); Thornton (1998),White et al. (2000); Thornton (1998)
wind_attenuation_coef,0.4,0.4,0.4,0.4,0.4,0.4,0.4,White et al. (2000); Thornton (1998); Lin (n.d.),White et al. (2000); Thornton (1998); Lin (n.d.),White et al. (2000); Thornton (1998); Lin (n.d.),White et al. (2000); Thornton (1998); Lin (n.d.),White et al. (2000); Thornton (1998); Lin (n.d.),White et al. (2000); Thornton (1998),White et al. (2000); Thornton (1998)
ustar_overu,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,White et al. (2000); Thornton (1998); Lin (n.d.),White et al. (2000); Thornton (1998); Lin (n.d.),White et al. (2000); Thornton (1998); Lin (n.d.),White et al. (2000); Thornton (1998); Lin (n.d.),White et al. (2000); Thornton (1998); Lin (n.d.),White et al. (2000); Thornton (1998),White et al. (2000); Thornton (1998)
mrc.q10,2.2,2.2,2.2,2.2,2.2,1.5,2.54,White et al. (2000); Running & Hunt (1993),White et al. (2000); Running & Hunt (1993),White et al. (2000); Running & Hunt (1993),White et al. (2000); Running & Hunt (1993),White et al. (2000); Running & Hunt (1993),White et al. (2000); Thornton (1998),White et al. (2000); Thornton (1998)
mrc.per_N,0.22,0.22,0.22,0.22,0.22,0.2,0.3,White et al. (2000); Running & Hunt (1993),White et al. (2000); Running & Hunt (1993),White et al. (2000); Running & Hunt (1993),White et al. (2000); Running & Hunt (1993),White et al. (2000); Running & Hunt (1993),White et al. (2000); Thornton (1998),White et al. (2000); Thornton (1998)
epc.gr_perc,0.25,0.25,0.25,0.25,0.25,0.2,0.25,White et al. (2000); Thornton (1998); Lin (n.d.),White et al. (2000); Thornton (1998); Lin (n.d.),White et al. (2000); Thornton (1998); Lin (n.d.),White et al. (2000); Thornton (1998); Lin (n.d.),White et al. (2000); Thornton (1998); Lin (n.d.),White et al. (2000); Thornton (1998),White et al. (2000); Thornton (1998)
lai_stomatal_fraction,1,1,1,1,1,1,1,White et al. (2000); Thornton (1998); Lin (n.d.),White et al. (2000); Thornton (1998); Lin (n.d.),White et al. (2000); Thornton (1998); Lin (n.d.),White et al. (2000); Thornton (1998); Lin (n.d.),White et al. (2000); Thornton (1998); Lin (n.d.),White et al. (2000); Thornton (1998),White et al. (2000); Thornton (1998)
epc.flnr,0.1648,0.1648,0.1648,0.1648,0.1648,0.15,0.04,White et al. (2000); Running & Hunt (1993),White et al. (2000); Running & Hunt (1993),White et al. (2000); Running & Hunt (1993),White et al. (2000); Running & Hunt (1993),White et al. (2000); Running & Hunt (1993),White et al. (2000); Thornton (1998),White et al. (2000); Thornton (1998)
epc.ppfd_coef,0.03,0.03,0.03,0.03,0.03,0.03,0.04,White et al. (2000); Running & Coughlan (1988),White et al. (2000); Running & Coughlan (1988),White et al. (2000); Running & Coughlan (1988),White et al. (2000); Running & Coughlan (1988),White et al. (2000); Running & Coughlan (1988),White et al. (2000); Thornton (1998),White et al. (2000); Thornton (1998)
epc.topt,20,20,20,20,20,17.5,22.7,White et al. (2000); Running & Coughlan (1988),White et al. (2000); Running & Coughlan (1988),White et al. (2000); Running & Coughlan (1988),White et al. (2000); Running & Coughlan (1988),White et al. (2000); Running & Coughlan (1988),White et al. (2000); Thornton (1998),White et al. (2000); Thornton (1998)
epc.tmax,45,45,45,45,45,35,42.5,White et al. (2000); Running & Coughlan (1988),White et al. (2000); Running & Coughlan (1988),White et al. (2000); Running & Coughlan (1988),White et al. (2000); Running & Coughlan (1988),White et al. (2000); Running & Coughlan (1988),White et al. (2000); Thornton (1998),White et al. (2000); Thornton (1998)
epc.tcoef,0.48,0.48,0.48,0.48,0.48,0.2,0.2,White et al. (2000); Running & Coughlan (1988),White et al. (2000); Running & Coughlan (1988),White et al. (2000); Running & Coughlan (1988),White et al. (2000); Running & Coughlan (1988),White et al. (2000); Running & Coughlan (1988),White et al. (2000); Thornton (1998),White et al. (2000); Thornton (1998)
epc.psi_open,-1,-1,-1,-1,-1,-0.73,-0.81,White et al. (2000); Running & Coughlan (1988),White et al. (2000); Running & Coughlan (1988),White et al. (2000); Running & Coughlan (1988),White et al. (2000); Running & Coughlan (1988),White et al. (2000); Running & Coughlan (1988),White et al. (2000); Thornton (1998),White et al. (2000); Thornton (1998)
epc.psi_close,-3,-3,-3,-3,-3,-2.7,-4.2,White et al. (2000); Running & Coughlan (1988),White et al. (2000); Running & Coughlan (1988),White et al. (2000); Running & Coughlan (1988),White et al. (2000); Running & Coughlan (1988),White et al. (2000); Running & Coughlan (1988),White et al. (2000); Thornton (1998),White et al. (2000); Thornton (1998)
epc.vpd_open,0,0,0,0,0,,,White et al. (2000); Running & Coughlan (1988),White et al. (2000); Running & Coughlan (1988),White et al. (2000); Running & Coughlan (1988),White et al. (2000); Running & Coughlan (1988),White et al. (2000); Running & Coughlan (1988),,
epc.vpd_close,2320,2320,2320,2320,2320,,,White et al. (2000); Running & Coughlan (1988),White et al. (2000); Running & Coughlan (1988),White et al. (2000); Running & Coughlan (1988),White et al. (2000); Running & Coughlan (1988),White et al. (2000); Running & Coughlan (1988),,
epc.gl_smax,0.00909091,0.00529293,0.00709091,0.00426263,0.00987879,0.005,0.003072857,Joshi & Garkoti (2023); Rawat et al. (2021); Poudyal et al. (2004),Singh & Kushwaha (2005); Borchert (1994); White et al. (2000),Zobel et al. (2001); Poudyal et al. (2003); Poudyal et al. (2004),White et al. (2000); Singh & Kushwaha (2005); TRY Database (2024),Rawat et al. (2021); Krishna & Garkoti (2022)*; Poudyal et al. (2004),White et al. (2000); Thornton (1998),White et al. (2000); Thornton (1998)
epc.gl_c,0.000006,0.000006,0.000006,0.000006,0.000006,0.0005,3.07E-05,White et al. (2000); Running & Coughlan (1988),White et al. (2000); Running & Coughlan (1988),White et al. (2000); Running & Coughlan (1988),White et al. (2000); Running & Coughlan (1988),White et al. (2000); Running & Coughlan (1988),White et al. (2000); Thornton (1998),White et al. (2000); Thornton (1998)
epc.phenology_flag,dynamic,dynamic,dynamic,dynamic,dynamic,static,static,Jolly et al. (2005),Jolly et al. (2005),Jolly et al. (2005),Jolly et al. (2005),Jolly et al. (2005),White et al. (2000); Thornton (1998),White et al. (2000); Thornton (1998)
epc.phenology.type,EVERGREEN,DECID,EVERGREEN,DECID,EVERGREEN,EVERGREEN,EVERGREEN,Singh et al. (1994); Poudyal et al. (2012); Singh & Kushwaha (2005),Singh et al. (1994); Poudyal et al. (2012); Singh & Kushwaha (2005),Singh et al. (1994); Poudyal et al. (2012); Singh & Kushwaha (2005),Singh et al. (1994); Poudyal et al. (2012); Singh & Kushwaha (2005),Singh et al. (1994); Poudyal et al. (2012); Singh & Kushwaha (2005),White et al. (2000); Thornton (1998),White et al. (2000); Thornton (1998)
epc.max_lai,4,3,3.22222222,2.5,3.88888889,2,6,Myneni et al. (2021); Singh et al. (1994),Myneni et al. (2021); Singh et al. (1994),Myneni et al. (2021); Singh et al. (1994),Myneni et al. (2021); Singh et al. (1994),Myneni et al. (2021); Singh et al. (1994); Thakur et al. (2024),White et al. (2000); Thornton (1998),White et al. (2000); Thornton (1998)
epc.proj_sla,16,15.45454545,16.11111111,15.6969697,18.44444444,,,Joshi & Garkoti (2023); Rawat et al. (2021); Poudyal et al. (2012),Singh & Kushwaha (2005); TRY Database (2024); Kattge et al. (2020),Zobel et al. (2001); Zobel et al. (1995); TRY Database (2024),Poudyal et al. (2012); TRY Database (2024); Kattge et al. (2020),Rawat et al. (2021); Poudyal et al. (2012); TRY Database (2024),,
epc.lai_ratio,2,2,2,2,2,,,White et al. (2000); Maharjan et al. (2021),White et al. (2000); Maharjan et al. (2021),White et al. (2000); Maharjan et al. (2021),White et al. (2000); Maharjan et al. (2021),White et al. (2000); Maharjan et al. (2021),,
epc.proj_swa,1.45,1.45,1.45,1.45,1.45,0,1.4,White et al. (2000); Thornton (1998); Lin (n.d.),White et al. (2000); Thornton (1998); Lin (n.d.),White et al. (2000); Thornton (1998); Lin (n.d.),White et al. (2000); Thornton (1998); Lin (n.d.),White et al. (2000); Thornton (1998); Lin (n.d.),White et al. (2000); Thornton (1998),White et al. (2000); Thornton (1998)
epc.leaf_turnover,0.28484848,0.54545455,0.33333333,0.4969697,0.24242424,0.7,0.32,Myneni et al. (2021); Singh et al. (1994); Poudyal et al. (2012),Myneni et al. (2021); Singh & Kushwaha (2005); Singh & Kushwaha (2016),Myneni et al. (2021); Singh et al. (1994); Rawat et al. (2021),Myneni et al. (2021); Singh & Kushwaha (2005); Poudyal et al. (2012),Myneni et al. (2021); Singh et al. (1994); Krishna & Garkoti (2022)*; Poudyal et al. (2012),White et al. (2000); Thornton (1998),White et al. (2000); Thornton (1998)
epc.leaf_cn,31.3,31.3,31.3,31.3,31.3,25,35,Joshi & Garkoti (2023); Poudyal et al. (2012); White et al. (2000),Joshi & Garkoti (2023); Poudyal et al. (2012); White et al. (2000),Joshi & Garkoti (2023); Poudyal et al. (2012); White et al. (2000),Joshi & Garkoti (2023); Poudyal et al. (2012); White et al. (2000),Joshi & Garkoti (2023); Poudyal et al. (2012); White et al. (2000),White et al. (2000); Thornton (1998),White et al. (2000); Thornton (1998)
epc.leaflitr_cn,45,45,45,45,45,45,75,Garkoti & Singh (1995); Garkoti (2014); White et al. (2000),Garkoti & Singh (1995); Garkoti (2014); White et al. (2000),Garkoti & Singh (1995); Garkoti (2014); White et al. (2000),Garkoti & Singh (1995); Garkoti (2014); White et al. (2000),Garkoti & Singh (1995); Garkoti (2014); White et al. (2000),White et al. (2000); Thornton (1998),White et al. (2000); Thornton (1998)
epc.allocation_flag,waring,waring,waring,waring,waring,waring,waring,Waring et al. (1982),Waring et al. (1982),Waring et al. (1982),Waring et al. (1982),Waring et al. (1982),White et al. (2000); Thornton (1998),White et al. (2000); Thornton (1998)
epc.storage_transfer_prop,0.95,0.95,0.95,0.95,0.95,0.9,0.9,White et al. (2000); Thornton (1998); Lin (n.d.),White et al. (2000); Thornton (1998); Lin (n.d.),White et al. (2000); Thornton (1998); Lin (n.d.),White et al. (2000); Thornton (1998); Lin (n.d.),White et al. (2000); Thornton (1998); Lin (n.d.),White et al. (2000); Thornton (1998),White et al. (2000); Thornton (1998)
epc.froot_turnover,0.4,0.4,0.4,0.4,0.4,0.4,0.32,White et al. (2000); Thornton (1998); Lin (n.d.),White et al. (2000); Thornton (1998); Lin (n.d.),White et al. (2000); Thornton (1998); Lin (n.d.),White et al. (2000); Thornton (1998); Lin (n.d.),White et al. (2000); Thornton (1998); Lin (n.d.),White et al. (2000); Thornton (1998),White et al. (2000); Thornton (1998)
epc.livewood_turnover,0.35,0.35,0.35,0.35,0.35,0.2,0.7,White et al. (2000); Thornton (1998); Lin (n.d.),White et al. (2000); Thornton (1998); Lin (n.d.),White et al. (2000); Thornton (1998); Lin (n.d.),White et al. (2000); Thornton (1998); Lin (n.d.),White et al. (2000); Thornton (1998); Lin (n.d.),White et al. (2000); Thornton (1998),White et al. (2000); Thornton (1998)
epc.kfrag_base,0.01,0.01,0.01,0.01,0.01,0.01,0.01,White et al. (2000); Thornton (1998); Lin (n.d.),White et al. (2000); Thornton (1998); Lin (n.d.),White et al. (2000); Thornton (1998); Lin (n.d.),White et al. (2000); Thornton (1998); Lin (n.d.),White et al. (2000); Thornton (1998); Lin (n.d.),White et al. (2000); Thornton (1998),White et al. (2000); Thornton (1998)
mortality,0.005,0.005,0.005,0.005,0.005,0,0.02,White et al. (2000); Thornton (1998); Lin (n.d.),White et al. (2000); Thornton (1998); Lin (n.d.),White et al. (2000); Thornton (1998); Lin (n.d.),White et al. (2000); Thornton (1998); Lin (n.d.),White et al. (2000); Thornton (1998); Lin (n.d.),White et al. (2000); Thornton (1998),White et al. (2000); Thornton (1998)
epc.froot_cn,101.6,101.6,101.6,101.6,101.6,50,58,White et al. (2000); Thornton (1998); Lin (n.d.),White et al. (2000); Thornton (1998); Lin (n.d.),White et al. (2000); Thornton (1998); Lin (n.d.),White et al. (2000); Thornton (1998); Lin (n.d.),White et al. (2000); Thornton (1998); Lin (n.d.),White et al. (2000); Thornton (1998),White et al. (2000); Thornton (1998)
epc.livewood_cn,101.6,101.6,101.6,101.6,101.6,250,730,White et al. (2000); Thornton (1998); Lin (n.d.),White et al. (2000); Thornton (1998); Lin (n.d.),White et al. (2000); Thornton (1998); Lin (n.d.),White et al. (2000); Thornton (1998); Lin (n.d.),White et al. (2000); Thornton (1998); Lin (n.d.),White et al. (2000); Thornton (1998),White et al. (2000); Thornton (1998)
epc.leaflitr_flab,0.38,0.38,0.38,0.38,0.38,0.68,0.56,Garkoti & Singh (1995); White et al. (2000),Garkoti & Singh (1995); White et al. (2000),Garkoti & Singh (1995); White et al. (2000),Garkoti & Singh (1995); White et al. (2000),Garkoti & Singh (1995); White et al. (2000),White et al. (2000); Thornton (1998),White et al. (2000); Thornton (1998)
epc.leaflitr_fcel,0.44,0.44,0.44,0.44,0.44,0.23,0.29,Garkoti & Singh (1995); White et al. (2000),Garkoti & Singh (1995); White et al. (2000),Garkoti & Singh (1995); White et al. (2000),Garkoti & Singh (1995); White et al. (2000),Garkoti & Singh (1995); White et al. (2000),White et al. (2000); Thornton (1998),White et al. (2000); Thornton (1998)
epc.leaflitr_flig,0.18,0.18,0.18,0.18,0.18,0.09,0.15,Garkoti & Singh (1995); White et al. (2000),Garkoti & Singh (1995); White et al. (2000),Garkoti & Singh (1995); White et al. (2000),Garkoti & Singh (1995); White et al. (2000),Garkoti & Singh (1995); White et al. (2000),White et al. (2000); Thornton (1998),White et al. (2000); Thornton (1998)
epc.frootlitr_flab,0.25,0.25,0.25,0.25,0.25,0.222,0.34,White et al. (2000); Thornton (1998); Lin (n.d.),White et al. (2000); Thornton (1998); Lin (n.d.),White et al. (2000); Thornton (1998); Lin (n.d.),White et al. (2000); Thornton (1998); Lin (n.d.),White et al. (2000); Thornton (1998); Lin (n.d.),White et al. (2000); Thornton (1998),White et al. (2000); Thornton (1998)
epc.frootlitr_fcel,0.5,0.5,0.5,0.5,0.5,0.531,0.44,White et al. (2000); Thornton (1998); Lin (n.d.),White et al. (2000); Thornton (1998); Lin (n.d.),White et al. (2000); Thornton (1998); Lin (n.d.),White et al. (2000); Thornton (1998); Lin (n.d.),White et al. (2000); Thornton (1998); Lin (n.d.),White et al. (2000); Thornton (1998),White et al. (2000); Thornton (1998)
epc.frootlitr_flig,0.25,0.25,0.25,0.25,0.25,0.247,0.22,White et al. (2000); Thornton (1998); Lin (n.d.),White et al. (2000); Thornton (1998); Lin (n.d.),White et al. (2000); Thornton (1998); Lin (n.d.),White et al. (2000); Thornton (1998); Lin (n.d.),White et al. (2000); Thornton (1998); Lin (n.d.),White et al. (2000); Thornton (1998),White et al. (2000); Thornton (1998)
epc.deadwood_fcel,0.77,0.77,0.77,0.77,0.77,0.5,0.71,White et al. (2000); Thornton (1998); Lin (n.d.),White et al. (2000); Thornton (1998); Lin (n.d.),White et al. (2000); Thornton (1998); Lin (n.d.),White et al. (2000); Thornton (1998); Lin (n.d.),White et al. (2000); Thornton (1998); Lin (n.d.),White et al. (2000); Thornton (1998),White et al. (2000); Thornton (1998)
epc.deadwood_flig,0.23,0.23,0.23,0.23,0.23,0.5,0.29,White et al. (2000); Thornton (1998); Lin (n.d.),White et al. (2000); Thornton (1998); Lin (n.d.),White et al. (2000); Thornton (1998); Lin (n.d.),White et al. (2000); Thornton (1998); Lin (n.d.),White et al. (2000); Thornton (1998); Lin (n.d.),White et al. (2000); Thornton (1998),White et al. (2000); Thornton (1998)
epc.alloc_frootc_leafc,0.5,0.5,0.5,0.5,0.5,1,1.4,Waring et al. (1982); White et al. (2000),Waring et al. (1982); White et al. (2000),Waring et al. (1982); White et al. (2000),Waring et al. (1982); White et al. (2000),Waring et al. (1982); White et al. (2000),White et al. (2000); Thornton (1998),White et al. (2000); Thornton (1998)
epc.alloc_crootc_stemc,0.31,0.31,0.31,0.31,0.31,0,0.29,Waring et al. (1982); White et al. (2000),Waring et al. (1982); White et al. (2000),Waring et al. (1982); White et al. (2000),Waring et al. (1982); White et al. (2000),Waring et al. (1982); White et al. (2000),White et al. (2000); Thornton (1998),White et al. (2000); Thornton (1998)
epc.alloc_stemc_leafc,1.12727273,0.91818182,0.93939394,1.09090909,1.18181818,0,0.22,Waring et al. (1982); Maharjan et al. (2021),Waring et al. (1982); Maharjan et al. (2021),Waring et al. (1982); Maharjan et al. (2021),Waring et al. (1982); Maharjan et al. (2021),Waring et al. (1982); Maharjan et al. (2021),White et al. (2000); Thornton (1998),White et al. (2000); Thornton (1998)
epc.alloc_livewoodc_woodc,0.12,0.12,0.12,0.12,0.12,0,1,White et al. (2000); Thornton (1998); Lin (n.d.),White et al. (2000); Thornton (1998); Lin (n.d.),White et al. (2000); Thornton (1998); Lin (n.d.),White et al. (2000); Thornton (1998); Lin (n.d.),White et al. (2000); Thornton (1998); Lin (n.d.),White et al. (2000); Thornton (1998),White et al. (2000); Thornton (1998)
epc.maxlgf,0.05,0.05,0.05,0.05,0.05,0.05,0.05,White et al. (2000); Thornton (1998); Lin (n.d.),White et al. (2000); Thornton (1998); Lin (n.d.),White et al. (2000); Thornton (1998); Lin (n.d.),White et al. (2000); Thornton (1998); Lin (n.d.),White et al. (2000); Thornton (1998); Lin (n.d.),White et al. (2000); Thornton (1998),White et al. (2000); Thornton (1998)
epc.alloc_prop_day_growth,0.32,0.32,0.32,0.32,0.32,0,0.5,White et al. (2000); Thornton (1998); Lin (n.d.),White et al. (2000); Thornton (1998); Lin (n.d.),White et al. (2000); Thornton (1998); Lin (n.d.),White et al. (2000); Thornton (1998); Lin (n.d.),White et al. (2000); Thornton (1998); Lin (n.d.),White et al. (2000); Thornton (1998),White et al. (2000); Thornton (1998)
epc.height_to_stem_exp,0.57,0.57,0.57,0.57,0.57,0,0.57,Maharjan et al. (2021); White et al. (2000),Maharjan et al. (2021); White et al. (2000),Maharjan et al. (2021); White et al. (2000),Maharjan et al. (2021); White et al. (2000),Maharjan et al. (2021); White et al. (2000),White et al. (2000); Thornton (1998),White et al. (2000); Thornton (1998)
epc.height_to_stem_coef,40,40,40,40,40,0.02,3.796666667,Maharjan et al. (2021); White et al. (2000),Maharjan et al. (2021); White et al. (2000),Maharjan et al. (2021); White et al. (2000),Maharjan et al. (2021); White et al. (2000),Maharjan et al. (2021); White et al. (2000),White et al. (2000); Thornton (1998),White et al. (2000); Thornton (1998)
epc.branch_turnover,0.03,0.03,0.03,0.03,0.03,0.03,0.03,White et al. (2000); Thornton (1998); Lin (n.d.),White et al. (2000); Thornton (1998); Lin (n.d.),White et al. (2000); Thornton (1998); Lin (n.d.),White et al. (2000); Thornton (1998); Lin (n.d.),White et al. (2000); Thornton (1998); Lin (n.d.),White et al. (2000); Thornton (1998),White et al. (2000); Thornton (1998)
epc.coef_CO2,0.9,0.9,0.9,0.9,0.9,,,White et al. (2000); Thornton (1998); Lin (n.d.),White et al. (2000); Thornton (1998); Lin (n.d.),White et al. (2000); Thornton (1998); Lin (n.d.),White et al. (2000); Thornton (1998); Lin (n.d.),White et al. (2000); Thornton (1998); Lin (n.d.),,
epc.waring_pa,0.8,0.8,0.8,0.8,0.8,,,Waring et al. (1982),Waring et al. (1982),Waring et al. (1982),Waring et al. (1982),Waring et al. (1982),,
epc.day_leafoff,276,270,274,262,285,245,295,Myneni et al. (2021); Poudyal et al. (2012); Negi & Singh (1992),Myneni et al. (2021); Singh & Kushwaha (2005); Singh & Kushwaha (2016),Myneni et al. (2021); Zobel et al. (2001),Myneni et al. (2021); Singh & Kushwaha (2005); Negi & Singh (1992),Myneni et al. (2021); Poudyal et al. (2012); Krishna & Garkoti (2022)*,White et al. (2000); Thornton (1998),White et al. (2000); Thornton (1998)
epc.day_leafon,10,79,7,25,28,90,60,Myneni et al. (2021); Poudyal et al. (2012); Negi & Singh (1992),Myneni et al. (2021); Singh & Kushwaha (2005); Borchert (1994),Myneni et al. (2021); Zobel et al. (2001),Myneni et al. (2021); Singh & Kushwaha (2005); Negi & Singh (1992),Myneni et al. (2021); Poudyal et al. (2012); Krishna & Garkoti (2022)*,White et al. (2000); Thornton (1998),White et al. (2000); Thornton (1998)
epc.ndays_litfall,100,100,100,100,100,30,50,Myneni et al. (2021); Garkoti & Singh (1995); Garkoti (2014),Myneni et al. (2021); Singh & Kushwaha (2005),Myneni et al. (2021); Garkoti & Singh (1995),Myneni et al. (2021); Garkoti & Singh (1995),Myneni et al. (2021); Krishna & Garkoti (2022)*,White et al. (2000); Thornton (1998),White et al. (2000); Thornton (1998)
epc.ndays_expand,100,180,180,180,180,30,20,Myneni et al. (2021); Negi & Singh (1992),Myneni et al. (2021); Borchert (1994),Myneni et al. (2021); Zobel et al. (1995),Myneni et al. (2021); Negi & Singh (1992),Myneni et al. (2021); Poudyal et al. (2012),White et al. (2000); Thornton (1998),White et al. (2000); Thornton (1998)
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,"Here, White et  al. (2000) and Thornton (1998) are cited from the Laurence lin github and also the Lin(n.d.) represents the values that are supported by the Laurence Lin github (https://github.com/laurencelin/GIS2RHESSys/blob/master/vegCollection.csv) ",,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
